key: fileName type: <class 'str'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 298 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 299 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 300 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 301 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 302 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 303 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 304 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 305 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 306 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 307 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 308 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 309 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 310 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 311 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 312 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 313 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 314 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 315 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 316 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 317 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 318 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 319 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 320 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 321 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 322 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 323 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 324 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 325 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 326 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 327 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 328 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 329 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 330 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 331 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: 332 type: <class 'dict'>
	key: voltage type: <class 'numpy.ndarray'>
	key: time type: <class 'numpy.ndarray'>
	key: time_collected type: <class 'float'>
	key: collection_index type: <class 'float'>
key: parameters type: <class 'dict'>
	key: gui type: <class 'float'>
	key: experiment type: <class 'str'>
	key: axis type: <class 'str'>
	key: distance type: <class 'float'>
	key: transducerFrequency type: <class 'float'>
	key: collectionMode type: <class 'str'>
	key: pulserType type: <class 'str'>
	key: measureTime type: <class 'float'>
	key: measureDelay type: <class 'float'>
	key: voltageRange type: <class 'float'>
	key: autoRange type: <class 'str'>
	key: autoRangeEcho type: <class 'str'>
	key: waves type: <class 'float'>
	key: samples type: <class 'float'>
	key: halfCycles type: <class 'float'>
	key: multiplexer type: <class 'str'>
	key: collectionDirection type: <class 'str'>
	key: voltageOffsetForward type: <class 'float'>
	key: voltageOffsetReverse type: <class 'float'>
	key: gainForward type: <class 'float'>
	key: gainReverse type: <class 'float'>
	key: picoModule type: <class 'float'>
	key: pulseModule type: <class 'float'>
	key: rfSwitch type: <class 'float'>
	key: t0PulseSwitch type: <class 'float'>
	key: t0ReceiveSwitch type: <class 'float'>
	key: t1PulseSwitch type: <class 'float'>
	key: t1ReceiveSwitch type: <class 'float'>
	key: experimentFolder type: <class 'str'>
	key: experimentName type: <class 'str'>
	key: experimentBaseName type: <class 'str'>
	key: saveFormat type: <class 'str'>
	key: postAnalysis type: <class 'str'>
	key: primaryAxis type: <class 'str'>
	key: secondaryAxis type: <class 'str'>
	key: primaryAxisRange type: <class 'float'>
	key: primaryAxisStep type: <class 'float'>
	key: secondaryAxisRange type: <class 'float'>
	key: secondaryAxisStep type: <class 'float'>
	key: scanInterval type: <class 'float'>
	key: numberOfScans type: <class 'float'>
	key: pulseInterval type: <class 'float'>
	key: experimentTime type: <class 'float'>
	key: sweepParams type: <class 'str'>
	key: pulserPort type: <class 'str'>
	key: scannerPort type: <class 'str'>
	key: dllFile type: <class 'str'>
	key: multiplexerPort type: <class 'str'>
	key: transducerHolderHeight type: <class 'float'>
	key: scannerMaxDimensions type: <class 'str'>
	key: fileName type: <class 'str'>
